Cais do Sodré,Santos,Alcântara,Belém,Algés,Cruz Quebrada,Caxias,Paço de Arcos,Santo Amaro,Oeiras,Carcavelos,Parede,S. Pedro,S. João,Estoril,Monte Estoril,Cascais
05:30,05:32,05:35,05:38,05:41,05:44,05:47,05:49,05:53,05:54,05:57,05:59,06:02,06:04,06:06,06:08,06:10
06:00,06:02,06:05,06:08,06:11,06:14,06:17,06:19,06:23,06:24,06:27,06:29,06:32,06:34,06:36,06:38,06:40
06:30,06:32,06:35,06:38,06:41,06:44,06:47,06:49,06:53,06:54,06:57,06:59,07:02,07:04,07:06,07:08,07:10
06:50,06:52,06:55,06:58,07:01,07:04,07:07,07:09,07:13,07:14,,,,,,,
07:00,,07:04,,07:09,,,,,07:17,07:19,07:22,07:24,07:27,07:29,07:31,07:33
07:02,07:04,07:07,07:10,07:13,07:16,07:19,07:21,07:25,07:26,,,,,,,
07:12,,07:16,,07:21,,,,,07:29,07:31,07:34,07:36,07:39,07:41,07:43,07:45
07:14,07:16,07:19,07:22,07:25,07:28,07:31,07:33,07:37,07:38,,,,,,,
07:24,,07:28,,07:33,,,,,07:41,07:43,07:46,07:48,07:51,07:53,07:55,07:57
07:26,07:28,07:31,07:34,07:37,07:40,07:43,07:45,07:49,07:50,,,,,,,
07:36,,07:40,,07:45,,,,,07:53,07:55,07:58,08:00,08:03,08:05,08:07,08:09
07:38,07:40,07:43,07:46,07:49,07:52,07:55,07:57,08:01,08:02,,,,,,,
07:48,,07:52,,07:57,,,,,08:05,08:07,08:10,08:12,08:15,08:17,08:19,08:21
07:50,07:52,07:55,07:58,08:01,08:04,08:07,08:09,08:13,08:14,,,,,,,
08:00,,08:04,,08:09,,,,,08:17,08:19,08:22,08:24,08:27,08:29,08:31,08:33
08:02,08:04,08:07,08:10,08:13,08:16,08:19,08:21,08:25,08:26,,,,,,,
08:12,,08:16,,08:21,,,,,08:29,08:31,08:34,08:36,08:39,08:41,08:43,08:45
08:14,08:16,08:19,08:22,08:25,08:28,08:31,08:33,08:37,08:38,,,,,,,
08:24,,08:28,,08:33,,,,,08:41,08:43,08:46,08:48,08:51,08:53,08:55,08:57
08:26,08:28,08:31,08:34,08:37,08:40,08:43,08:45,08:49,08:50,,,,,,,
08:36,,08:40,,08:45,,,,,08:53,08:55,08:58,09:00,09:03,09:05,09:07,09:09
08:38,08:40,08:43,08:46,08:49,08:52,08:55,08:57,09:01,09:02,,,,,,,
08:48,,08:52,,08:57,,,,,09:05,09:07,09:10,09:12,09:15,09:17,09:19,09:21
08:50,08:52,08:55,08:58,09:01,09:04,09:07,09:09,09:13,09:14,,,,,,,
09:00,,09:04,,09:09,,,,,09:17,09:19,09:22,09:24,09:27,09:29,09:31,09:33
09:02,09:04,09:07,09:10,09:13,09:16,09:19,09:21,09:25,09:26,,,,,,,
09:12,,09:16,,09:21,,,,,09:29,09:31,09:34,09:36,09:39,09:41,09:43,09:45
09:14,09:16,09:19,09:22,09:25,09:28,09:31,09:33,09:37,09:38,,,,,,,
09:24,,09:28,,09:33,,,,,09:41,09:43,09:46,09:48,09:51,09:53,09:55,09:57
09:26,09:28,09:31,09:34,09:37,09:40,09:43,09:45,09:49,09:50,,,,,,,
09:36,,09:40,,09:45,,,,,09:53,09:55,09:58,10:00,10:03,10:05,10:07,10:09
09:38,09:40,09:43,09:46,09:49,09:52,09:55,09:57,10:01,10:02,,,,,,,
09:48,,09:52,,09:57,,,,,10:05,10:07,10:10,10:12,10:15,10:17,10:19,10:21
09:50,09:52,09:55,09:58,10:01,10:04,10:07,10:09,10:13,10:14,,,,,,,
10:00,,10:04,,10:09,,,,,10:17,10:19,10:22,10:24,10:27,10:29,10:31,10:33
10:10,10:12,10:15,10:18,10:21,10:24,10:27,10:29,10:33,10:34,,,,,,,
10:20,,10:24,,10:29,,,,,10:37,10:39,10:42,10:44,10:47,10:49,10:51,10:53
10:30,10:32,10:35,10:38,10:41,10:44,10:47,10:49,10:53,10:54,,,,,,,
10:40,,10:44,,10:49,,,,,10:57,10:59,11:02,11:04,11:07,11:09,11:11,11:13
10:50,10:52,10:55,10:58,11:01,11:04,11:07,11:09,11:13,11:14,,,,,,,
11:00,,11:04,,11:09,,,,,11:17,11:19,11:22,11:24,11:27,11:29,11:31,11:33
11:10,11:12,11:15,11:18,11:21,11:24,11:27,11:29,11:33,11:34,,,,,,,
11:20,11:24,11:24,11:29,11:29,,,,,11:37,11:39,11:42,11:44,11:47,11:49,11:51,11:53
11:30,11:32,11:35,11:38,11:41,11:44,11:47,11:49,11:53,11:54,,,,,,,
11:40,,11:44,,11:49,,,,,11:57,11:59,12:02,12:04,12:07,12:09,12:11,12:13
11:50,11:52,11:55,11:58,12:01,12:04,12:07,12:09,12:13,12:14,,,,,,,
12:00,,12:04,,12:09,,,,,12:17,12:19,12:22,12:24,12:27,12:29,12:31,12:33
12:10,12:12,12:15,12:18,12:21,12:24,12:27,12:29,12:33,12:34,,,,,,,
12:20,12:24,12:24,12:29,12:29,,,,,12:37,12:39,12:42,12:44,12:47,12:49,12:51,12:53
12:30,12:32,12:35,12:38,12:41,12:44,12:47,12:49,12:53,12:54,,,,,,,
12:40,,12:44,,12:49,,,,,12:57,12:59,13:02,13:04,13:07,13:09,13:11,13:13
12:50,12:52,12:55,12:58,13:01,13:04,13:07,13:09,13:13,13:14,,,,,,,
13:00,,13:04,,13:09,,,,,13:17,13:19,13:22,13:24,13:27,13:29,13:31,13:33
13:10,13:12,13:15,13:18,13:21,13:24,13:27,13:29,13:33,13:34,,,,,,,
13:20,,13:24,,13:29,,,,,13:37,13:39,13:42,13:44,13:47,13:49,13:51,13:53
13:30,13:32,13:35,13:38,13:41,13:44,13:47,13:49,13:53,13:54,,,,,,,
13:40,,13:44,,13:49,,,,,13:57,13:59,14:02,14:04,14:07,14:09,14:11,14:13
13:50,13:52,13:55,13:58,14:01,14:04,14:07,14:09,14:13,14:14,,,,,,,
14:00,,14:04,,14:09,,,,,14:17,14:19,14:22,14:24,14:27,14:29,14:31,14:33
14:10,14:12,14:15,14:18,14:21,14:24,14:27,14:29,14:33,14:34,,,,,,,
14:20,,14:24,,14:29,,,,,14:37,14:39,14:42,14:44,14:47,14:49,14:51,14:53
14:30,14:32,14:35,14:38,14:41,14:44,14:47,14:49,14:53,14:54,,,,,,,
14:40,,14:44,,14:49,,,,,14:57,14:59,15:02,15:04,15:07,15:09,15:11,15:13
14:50,14:52,14:55,14:58,15:01,15:04,15:07,15:09,15:13,15:14,,,,,,,
15:00,,15:04,,15:09,,,,,15:17,15:19,15:22,15:24,15:27,15:29,15:31,15:33
15:10,15:12,15:15,15:18,15:21,15:24,15:27,15:29,15:33,15:34,,,,,,,
15:20,,15:24,,15:29,,,,,15:37,15:39,15:42,15:44,15:47,15:49,15:51,15:53
15:30,15:32,15:35,15:38,15:41,15:44,15:47,15:49,15:53,15:54,,,,,,,
15:40,,15:44,,15:49,,,,,15:57,15:59,16:02,16:04,16:07,16:09,16:11,16:13
15:50,15:52,15:55,15:58,16:01,16:04,16:07,16:09,16:13,16:14,,,,,,,
16:00,,16:04,,16:09,,,,,16:17,16:19,16:22,16:24,16:27,16:29,16:31,16:33
16:10,16:12,16:15,16:18,16:21,16:24,16:27,16:29,16:33,16:34,,,,,,,
16:20,,16:24,,16:29,,,,,16:37,16:39,16:42,16:44,16:47,16:49,16:51,16:53
16:30,16:32,16:35,16:38,16:41,16:44,16:47,16:49,16:53,16:54,,,,,,,
16:40,,16:44,,16:49,,,,,16:57,16:59,17:02,17:04,17:07,17:09,17:11,17:13
16:50,16:52,16:55,16:58,17:01,17:04,17:07,17:09,17:13,17:14,,,,,,,
17:00,,17:04,,17:09,,,,,17:17,17:19,17:22,17:24,17:27,17:29,17:31,17:33
17:02,17:04,17:07,17:10,17:13,17:16,17:19,17:21,17:25,17:26,,,,,,,
17:12,,17:16,,17:21,,,,,17:29,17:31,17:34,17:36,17:39,17:41,17:43,17:45
17:14,17:16,17:19,17:22,17:25,17:28,17:31,17:33,17:37,17:38,,,,,,,
17:24,,17:28,,17:33,,,,,17:41,17:43,17:46,17:48,17:51,17:53,17:55,17:57
17:26,17:28,17:31,17:34,17:37,17:40,17:43,17:45,17:49,17:50,,,,,,,
17:36,,17:40,,17:45,,,,,17:53,17:55,17:58,18:00,18:03,18:05,18:07,18:09
17:38,17:40,17:43,17:46,17:49,17:52,17:55,17:57,18:01,18:02,,,,,,,
17:48,,17:52,,17:57,,,,,18:05,18:07,18:10,18:12,18:15,18:17,18:19,18:21
17:50,17:52,17:55,17:58,18:01,18:04,18:07,18:09,18:13,18:14,,,,,,,
18:00,,18:04,,18:09,,,,,18:17,18:19,18:22,18:24,18:27,18:29,18:31,18:33
18:02,18:04,18:07,18:10,18:13,18:16,18:19,18:21,18:25,18:26,,,,,,,
18:12,,18:16,,18:21,,,,,18:29,18:31,18:34,18:36,18:39,18:41,18:43,18:45
18:14,18:16,18:19,18:22,18:25,18:28,18:31,18:33,18:37,18:38,,,,,,,
18:24,,18:28,,18:33,,,,,18:41,18:43,18:46,18:48,18:51,18:53,18:55,18:57
18:26,18:28,18:31,18:34,18:37,18:40,18:43,18:45,18:49,18:50,,,,,,,
18:36,,18:40,,18:45,,,,,18:53,18:55,18:58,19:00,19:03,19:05,19:07,19:09
18:38,18:40,18:43,18:46,18:49,18:52,18:55,18:57,19:01,19:02,,,,,,,
18:48,,18:52,,18:57,,,,,19:05,19:07,19:10,19:12,19:15,19:17,19:19,19:21
18:50,18:52,18:55,18:58,19:01,19:04,19:07,19:09,19:13,19:14,,,,,,,
19:00,,19:04,,19:09,,,,,19:17,19:19,19:22,19:24,19:27,19:29,19:31,19:33
19:02,19:04,19:07,19:10,19:13,19:16,19:19,19:21,19:25,19:26,,,,,,,
19:12,,19:16,,19:21,,,,,19:29,19:31,19:34,19:36,19:39,19:41,19:43,19:45
19:14,19:16,19:19,19:22,19:25,19:28,19:31,19:33,19:37,19:38,,,,,,,
19:24,,19:28,,19:33,,,,,19:41,19:43,19:46,19:48,19:51,19:53,19:55,19:57
19:26,19:28,19:31,19:34,19:37,19:40,19:43,19:45,19:49,19:50,,,,,,,
19:36,,19:40,,19:45,,,,,19:53,19:55,19:58,20:00,20:03,20:05,20:07,20:09
19:38,19:40,19:43,19:46,19:49,19:52,19:55,19:57,20:01,20:02,,,,,,,
19:48,,19:52,,19:57,,,,,20:05,20:07,20:10,20:12,20:15,20:17,20:19,20:21
19:50,19:52,19:55,19:58,20:01,20:04,20:07,20:09,20:13,20:14,,,,,,,
20:00,,20:04,,20:09,,,,,20:17,20:19,20:22,20:24,20:27,20:29,20:31,20:33
20:02,20:04,20:07,20:10,20:13,20:16,20:19,20:21,20:25,20:26,,,,,,,
20:12,,20:16,,20:21,,,,,20:29,20:31,20:34,20:36,20:39,20:41,20:43,20:45
20:14,20:16,20:19,20:22,20:25,20:28,20:31,20:33,20:37,20:38,,,,,,,
20:24,,20:28,,20:33,,,,,20:41,20:43,20:46,20:48,20:51,20:53,20:55,20:57
20:26,20:28,20:31,20:34,20:37,20:40,20:43,20:45,20:49,20:50,,,,,,,
20:36,,20:40,,20:45,,,,,20:53,20:55,20:58,21:00,21:03,21:05,21:07,21:09
20:38,20:40,20:43,20:46,20:49,20:52,20:55,20:57,21:01,21:02,,,,,,,
20:48,,20:52,,20:57,,,,,21:05,21:07,21:10,21:12,21:15,21:17,21:19,21:21
21:00,21:02,21:05,21:08,21:11,21:14,21:17,21:19,21:23,21:24,21:27,21:29,21:32,21:34,21:36,21:38,21:40
21:20,21:22,21:25,21:28,21:31,21:34,21:37,21:39,21:43,21:44,21:47,21:49,21:52,21:54,21:56,21:58,22:00
21:40,21:42,21:45,21:48,21:51,21:54,21:57,21:59,22:03,22:04,22:07,22:09,22:12,22:14,22:16,22:18,22:20
22:00,22:02,22:05,22:08,22:11,22:14,22:17,22:19,22:23,22:24,22:27,22:29,22:32,22:34,22:36,22:38,22:40
22:30,22:32,22:35,22:38,22:41,22:44,22:47,22:49,22:53,22:54,22:57,22:59,23:02,23:04,23:06,23:08,23:10
23:00,23:02,23:05,23:08,23:11,23:14,23:17,23:19,23:23,23:24,23:27,23:29,23:32,23:34,23:36,23:38,23:40
23:30,23:32,23:35,23:38,23:41,23:44,23:47,23:49,23:53,23:54,23:57,23:59,00:02,00:04,00:06,00:08,00:10
00:00,00:02,00:05,00:08,00:11,00:14,00:17,00:19,00:23,00:24,00:27,00:29,00:32,00:34,00:36,00:38,00:40
00:30,00:32,00:35,00:38,00:41,00:44,00:47,00:49,00:53,00:54,00:57,00:59,01:02,01:04,01:06,01:08,01:10
01:00,01:02,01:05,01:08,01:11,01:14,01:17,01:19,01:23,01:24,01:27,01:29,01:32,01:34,01:36,01:38,01:40
01:30,01:32,01:35,01:38,01:41,01:44,01:47,01:49,01:53,01:54,01:57,01:59,02:02,02:04,02:06,02:08,02:10
