Cascais,Monte Estoril,Estoril,S. João,S. Pedro,Parede,Carcavelos,Oeiras,Santo Amaro,Paço de Arcos,Caxias,Cruz Quebrada,Algés,Belém,Alcântara,Santos,Cais do Sodré
05:30,05:32,05:34,05:36,05:38,05:41,05:43,05:46,05:48,05:51,05:53,05:56,05:59,06:02,06:05,06:08,06:10
06:00,06:02,06:04,06:06,06:08,06:11,06:13,06:16,06:18,06:21,06:23,06:26,06:29,06:32,06:35,06:38,06:40
06:30,06:32,06:34,06:36,06:38,06:41,06:43,06:46,06:48,06:51,06:53,06:56,06:59,07:02,07:05,07:08,07:10
06:52,06:54,06:56,06:58,07:00,07:03,07:05,07:08,,,,,07:16,,07:21,,07:25
,,,,,,,07:10,07:12,07:15,07:17,07:20,07:23,07:26,07:29,07:32,07:34
07:04,07:06,07:08,07:10,07:12,07:15,07:17,07:20,,,,,07:28,,07:33,,07:37
,,,,,,,07:22,07:24,07:27,07:29,07:32,07:35,07:38,07:41,07:44,07:46
07:16,07:18,07:20,07:22,07:24,07:27,07:29,07:32,,,,,07:40,,07:45,,07:49
,,,,,,,07:34,07:36,07:39,07:41,07:44,07:47,07:50,07:53,07:56,07:58
07:28,07:30,07:32,07:34,07:36,07:39,07:41,07:44,,,,,07:52,,07:57,,08:01
,,,,,,,07:46,07:48,07:51,07:53,07:56,07:59,08:02,08:05,08:08,08:10
07:40,07:42,07:44,07:46,07:48,07:51,07:53,07:56,,,,,08:04,,08:09,,08:13
,,,,,,,07:58,08:00,08:03,08:05,08:08,08:11,08:14,08:17,08:20,08:22
07:52,07:54,07:56,07:58,08:00,08:03,08:05,08:08,,,,,08:16,,08:21,,08:25
,,,,,,,08:10,08:12,08:15,08:17,08:20,08:23,08:26,08:29,08:32,08:34
08:04,08:06,08:08,08:10,08:12,08:15,08:17,08:20,,,,,08:28,,08:33,,08:37
,,,,,,,08:22,08:24,08:27,08:29,08:32,08:35,08:38,08:41,08:44,08:46
08:16,08:18,08:20,08:22,08:24,08:27,08:29,08:32,,,,,08:40,,08:45,,08:49
,,,,,,,08:34,08:36,08:39,08:41,08:44,08:47,08:50,08:53,08:56,08:58
08:28,08:30,08:32,08:34,08:36,08:39,08:41,08:44,,,,,08:52,,08:57,,09:01
,,,,,,,08:46,08:48,08:51,08:53,08:56,08:59,09:02,09:05,09:08,09:10
08:40,08:42,08:44,08:46,08:48,08:51,08:53,08:56,,,,,09:04,,09:09,,09:13
,,,,,,,08:58,09:00,09:03,09:05,09:08,09:11,09:14,09:17,09:20,09:22
08:52,08:54,08:56,08:58,09:00,09:03,09:05,09:08,,,,,09:16,,09:21,,09:25
,,,,,,,09:10,09:12,09:15,09:17,09:20,09:23,09:26,09:29,09:32,09:34
09:04,09:06,09:08,09:10,09:12,09:15,09:17,09:20,,,,,09:28,,09:33,,09:37
,,,,,,,09:22,09:24,09:27,09:29,09:32,09:35,09:38,09:41,09:44,09:46
09:16,09:18,09:20,09:22,09:24,09:27,09:29,09:32,,,,,09:40,,09:45,,09:49
,,,,,,,09:34,09:36,09:39,09:41,09:44,09:47,09:50,09:53,09:56,09:58
09:28,09:30,09:32,09:34,09:36,09:39,09:41,09:44,,,,,09:52,,09:57,,10:01
,,,,,,,09:46,09:48,09:51,09:53,09:56,09:59,10:02,10:05,10:08,10:10
09:40,09:42,09:44,09:46,09:48,09:51,09:53,09:56,,,,,10:04,,10:09,,10:13
,,,,,,,09:58,10:00,10:03,10:05,10:08,10:11,10:14,10:17,10:20,10:22
09:52,09:54,09:56,09:58,10:00,10:03,10:05,10:08,,,,,10:16,,10:21,,10:25
,,,,,,,10:10,10:12,10:15,10:17,10:20,10:23,10:26,10:29,10:32,10:34
10:04,10:06,10:08,10:10,10:12,10:15,10:17,10:20,,,,,10:28,,10:33,,10:37
,,,,,,,10:22,10:24,10:27,10:29,10:32,10:35,10:38,10:41,10:44,10:46
10:24,10:26,10:28,10:30,10:32,10:35,10:37,10:40,,,,,10:48,,10:53,,10:57
,,,,,,,10:42,10:44,10:47,10:49,10:52,10:55,10:58,11:01,11:04,11:06
10:44,10:46,10:48,10:50,10:52,10:55,10:57,11:00,,,,,11:08,,11:13,,11:17
,,,,,,,11:02,11:04,11:07,11:09,11:12,11:15,11:18,11:21,11:24,11:26
11:04,11:06,11:08,11:10,11:12,11:15,11:17,11:20,,,,,11:28,,11:33,,11:37
,,,,,,,11:22,11:24,11:27,11:29,11:32,11:35,11:38,11:41,11:44,11:46
11:24,11:26,11:28,11:30,11:32,11:35,11:37,11:40,,,,,11:48,,11:53,,11:57
,,,,,,,11:42,11:44,11:47,11:49,11:52,11:55,11:58,12:01,12:04,12:06
11:44,11:46,11:48,11:50,11:52,11:55,11:57,12:00,,,,,12:08,,12:13,,12:17
,,,,,,,12:02,12:04,12:07,12:09,12:12,12:15,12:18,12:21,12:24,12:26
12:04,12:06,12:08,12:10,12:12,12:15,12:17,12:20,,,,,12:28,,12:33,,12:37
,,,,,,,12:22,12:24,12:27,12:29,12:32,12:35,12:38,12:41,12:44,12:46
12:24,12:26,12:28,12:30,12:32,12:35,12:37,12:40,,,,,12:48,,12:53,,12:57
,,,,,,,12:42,12:44,12:47,12:49,12:52,12:55,12:58,13:01,13:04,13:06
12:44,12:46,12:48,12:50,12:52,12:55,12:57,13:00,,,,,13:08,,13:13,,13:17
,,,,,,,13:02,13:04,13:07,13:09,13:12,13:15,13:18,13:21,13:24,13:26
13:04,13:06,13:08,13:10,13:12,13:15,13:17,13:20,,,,,13:28,,13:33,,13:37
,,,,,,,13:22,13:24,13:27,13:29,13:32,13:35,13:38,13:41,13:44,13:46
13:24,13:26,13:28,13:30,13:32,13:35,13:37,13:40,,,,,13:48,,13:53,,13:57
,,,,,,,13:42,13:44,13:47,13:49,13:52,13:55,13:58,14:01,14:04,14:06
13:44,13:46,13:48,13:50,13:52,13:55,13:57,14:00,,,,,14:08,,14:13,,14:17
,,,,,,,14:02,14:04,14:07,14:09,14:12,14:15,14:18,14:21,14:24,14:26
14:04,14:06,14:08,14:10,14:12,14:15,14:17,14:20,,,,,14:28,,14:33,,14:37
,,,,,,,14:22,14:24,14:27,14:29,14:32,14:35,14:38,14:41,14:44,14:46
14:24,14:26,14:28,14:30,14:32,14:35,14:37,14:40,,,,,14:48,,14:53,,14:57
,,,,,,,14:42,14:44,14:47,14:49,14:52,14:55,14:58,15:01,15:04,15:06
14:44,14:46,14:48,14:50,14:52,14:55,14:57,15:00,,,,,15:08,,15:13,,15:17
,,,,,,,15:02,15:04,15:07,15:09,15:12,15:15,15:18,15:21,15:24,15:26
15:04,15:06,15:08,15:10,15:12,15:15,15:17,15:20,,,,,15:28,,15:33,,15:37
,,,,,,,15:22,15:24,15:27,15:29,15:32,15:35,15:38,15:41,15:44,15:46
15:24,15:26,15:28,15:30,15:32,15:35,15:37,15:40,,,,,15:48,,15:53,,15:57
,,,,,,,15:42,15:44,15:47,15:49,15:52,15:55,15:58,16:01,16:04,16:06
15:44,15:46,15:48,15:50,15:52,15:55,15:57,16:00,,,,,16:08,,16:13,,16:17
,,,,,,,16:02,16:04,16:07,16:09,16:12,16:15,16:18,16:21,16:24,16:26
16:04,16:06,16:08,16:10,16:12,16:15,16:17,16:20,,,,,16:28,,16:33,,16:37
,,,,,,,16:22,16:24,16:27,16:29,16:32,16:35,16:38,16:41,16:44,16:46
16:24,16:26,16:28,16:30,16:32,16:35,16:37,16:40,,,,,16:48,,16:53,,16:57
,,,,,,,16:42,16:44,16:47,16:49,16:52,16:55,16:58,17:01,17:04,17:06
16:44,16:46,16:48,16:50,16:52,16:55,16:57,17:00,,,,,17:08,,17:13,,17:17
,,,,,,,17:02,17:04,17:07,17:09,17:12,17:15,17:18,17:21,17:24,17:26
17:04,17:06,17:08,17:10,17:12,17:15,17:17,17:20,,,,,17:28,,17:33,,17:37
,,,,,,,17:22,17:24,17:27,17:29,17:32,17:35,17:38,17:41,17:44,17:46
17:16,17:18,17:20,17:22,17:24,17:27,17:29,17:32,,,,,17:40,,17:45,,17:49
,,,,,,,17:34,17:36,17:39,17:41,17:44,17:47,17:50,17:53,17:56,17:58
17:28,17:30,17:32,17:34,17:36,17:39,17:41,17:44,,,,,17:52,,17:57,,18:01
,,,,,,,17:46,17:48,17:51,17:53,17:56,17:59,18:02,18:05,18:08,18:10
17:40,17:42,17:44,17:46,17:48,17:51,17:53,17:56,,,,,18:04,,18:09,,18:13
,,,,,,,17:58,18:00,18:03,18:05,18:08,18:11,18:14,18:17,18:20,18:22
17:52,17:54,17:56,17:58,18:00,18:03,18:05,18:08,,,,,18:16,,18:21,,18:25
,,,,,,,18:10,18:12,18:15,18:17,18:20,18:23,18:26,18:29,18:32,18:34
18:04,18:06,18:08,18:10,18:12,18:15,18:17,18:20,,,,,18:28,,18:33,,18:37
,,,,,,,18:22,18:24,18:27,18:29,18:32,18:35,18:38,18:41,18:44,18:46
18:16,18:18,18:20,18:22,18:24,18:27,18:29,18:32,,,,,18:40,,18:45,,18:49
,,,,,,,18:34,18:36,18:39,18:41,18:44,18:47,18:50,18:53,18:56,18:58
18:28,18:30,18:32,18:34,18:36,18:39,18:41,18:44,,,,,18:52,,18:57,,19:01
,,,,,,,18:46,18:48,18:51,18:53,18:56,18:59,19:02,19:05,19:08,19:10
18:40,18:42,18:44,18:46,18:48,18:51,18:53,18:56,,,,,19:04,,19:09,,19:13
,,,,,,,18:58,19:00,19:03,19:05,19:08,19:11,19:14,19:17,19:20,19:22
18:52,18:54,18:56,18:58,19:00,19:03,19:05,19:08,,,,,19:16,,19:21,,19:25
,,,,,,,19:10,19:12,19:15,19:17,19:20,19:23,19:26,19:29,19:32,19:34
19:04,19:06,19:08,19:10,19:12,19:15,19:17,19:20,,,,,19:28,,19:33,,19:37
,,,,,,,19:22,19:24,19:27,19:29,19:32,19:35,19:38,19:41,19:44,19:46
19:16,19:18,19:20,19:22,19:24,19:27,19:29,19:32,,,,,19:40,,19:45,,19:49
,,,,,,,19:34,19:36,19:39,19:41,19:44,19:47,19:50,19:53,19:56,19:58
19:28,19:30,19:32,19:34,19:36,19:39,19:41,19:44,,,,,19:52,,19:57,,20:01
,,,,,,,19:46,19:48,19:51,19:53,19:56,19:59,20:02,20:05,20:08,20:10
19:40,19:42,19:44,19:46,19:48,19:51,19:53,19:56,,,,,20:04,,20:09,,20:13
,,,,,,,19:58,20:00,20:03,20:05,20:08,20:11,20:14,20:17,20:20,20:22
19:52,19:54,19:56,19:58,20:00,20:03,20:05,20:08,,,,,20:16,,20:21,,20:25
,,,,,,,20:10,20:12,20:15,20:17,20:20,20:23,20:26,20:29,20:32,20:34
20:04,20:06,20:08,20:10,20:12,20:15,20:17,20:20,,,,,20:28,,20:33,,20:37
,,,,,,,20:22,20:24,20:27,20:29,20:32,20:35,20:38,20:41,20:44,20:46
20:16,20:18,20:20,20:22,20:24,20:27,20:29,20:32,,,,,20:40,,20:45,,20:49
,,,,,,,20:34,20:36,20:39,20:41,20:44,20:47,20:50,20:53,20:56,20:58
20:28,20:30,20:32,20:34,20:36,20:39,20:41,20:44,,,,,20:52,,20:57,,21:01
,,,,,,,20:46,20:48,20:51,20:53,20:56,20:59,21:02,21:05,21:08,21:10
20:40,20:42,20:44,20:46,20:48,20:51,20:53,20:56,,,,,21:04,,21:09,,21:13
,,,,,,,20:58,21:00,21:03,21:05,21:08,21:11,21:14,21:17,21:20,21:22
21:00,21:02,21:04,21:06,21:08,21:11,21:13,21:16,21:18,21:21,21:23,21:26,21:29,21:32,21:35,21:38,21:40
21:30,21:32,21:34,21:36,21:38,21:41,21:43,21:46,21:48,21:51,21:53,21:56,21:59,22:02,22:05,22:08,22:10
22:00,22:02,22:04,22:06,22:08,22:11,22:13,22:16,22:18,22:21,22:23,22:26,22:29,22:32,22:35,22:38,22:40
22:30,22:32,22:34,22:36,22:38,22:41,22:43,22:46,22:48,22:51,22:53,22:56,22:59,23:02,23:05,23:08,23:10
23:00,23:02,23:04,23:06,23:08,23:11,23:13,23:16,23:18,23:21,23:23,23:26,23:29,23:32,23:35,23:38,23:40
23:30,23:32,23:34,23:36,23:38,23:41,23:43,23:46,23:48,23:51,23:53,23:56,23:59,00:02,00:05,00:08,00:10
00:00,00:02,00:04,00:06,00:08,00:11,00:13,00:16,00:18,00:21,00:23,00:26,00:29,00:32,00:35,00:38,00:40
00:30,00:32,00:34,00:36,00:38,00:41,00:43,00:46,00:48,00:51,00:53,00:56,00:59,01:02,01:05,01:08,01:10
01:00,01:02,01:04,01:06,01:08,01:11,01:13,01:16,01:18,01:21,01:23,01:26,01:29,01:32,01:35,01:38,01:40
01:30,01:32,01:34,01:36,01:38,01:41,01:43,01:46,01:48,01:51,01:53,01:56,01:59,02:02,02:05,02:08,02:10
